Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department_Research & Development,Department_Sales,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,Actual,Predicted,Probability
-1.1753984813110825,-0.9393991203853288,0.9981251585545204,1.087325035009761,-0.6523594707539053,-1.1897584268057322,-0.3762526234231807,0.3730283662744333,-0.9601755516517416,0.2269550253716758,-0.8034368503238833,1.2123529704162217,-1.0732106085343922,1.5640505336021715,-1.1419416830221472,-0.4205510448359028,-0.6665507684610437,0.2833930205169583,-0.4287885176037632,-0.5908854593876777,-1.080117383510614,-0.0104143440889732,0.7575530606341138,-0.3684731278314829,-1.1516060317764978,-1.4012799271286482,-0.6570117284848969,2.039846957434821,-1.5462941638076633,1.1944059211956193,-0.3610289189827878,-0.6732731268190519,-0.2430206967709932,-0.3158988758955938,5.853773711604052,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,-0.2408318915758459,-0.883823953706156,-0.7061045031757688,1.0,1.0,0.3607226488874042
-1.7069756349518133,-1.3680213249338706,0.127132472769817,-0.852624184282528,-1.5677392055783508,-1.1897584268057322,-1.0161658894751686,-1.0466263514174745,-0.9601755516517416,0.2269550253716758,-0.8274265516785746,1.5672273857324766,-0.6767522203258074,-0.639365531046427,1.3310100353624066,2.377832637153941,0.250498273192772,-0.9111480779170728,-1.1776054391302249,-0.5908854593876777,-2.494429502018324,-0.8088473909102605,-0.6252818913170465,-0.062232303600761,-0.5956401720368059,0.7136332867117366,-0.6570117284848969,2.039846957434821,-1.5462941638076633,1.1944059211956193,-0.3610289189827878,-0.6732731268190519,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,2.151199566397336,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,-0.2408318915758459,-0.883823953706156,1.416220963755945,1.0,1.0,0.8164344689130788
-1.281713912039229,0.1407288350769961,1.246980211635864,-0.852624184282528,0.2630202640705401,0.840506759582114,-1.4591827659726988,-1.0466263514174745,-0.9601755516517416,-0.6791522079990153,-0.8712697989819759,0.6431344082489483,-0.6767522203258074,1.5640505336021715,0.781465209054728,-0.4205510448359028,0.250498273192772,2.6724752173850206,-1.3024082593846351,-0.5908854593876777,0.3341947349970955,-0.968534000274518,-1.1784158720975106,-0.6747139520622047,-1.1516060317764978,-1.4012799271286482,1.5220428443584288,-0.4902328561244293,0.6467074786970389,-0.8372363048895337,2.7698612144908967,-0.6732731268190519,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,4.152273992686999,1.1314470441841735,-0.7061045031757688,1.0,1.0,0.5656701084294462
-1.7069756349518133,-0.1311401060937931,-0.9927152660962302,-1.8225987939286723,-1.5677392055783508,-1.1897584268057322,1.6419353695100125,-1.0466263514174745,-0.9601755516517416,-0.6791522079990153,-0.920696856083452,-0.7263969353395432,-0.6767522203258074,1.5640505336021715,-1.1419416830221472,-0.4205510448359028,0.250498273192772,-0.9111480779170728,-1.0528026188758146,0.177120457113751,0.3341947349970955,-0.649160781546003,-0.6252818913170465,-0.3684731278314829,-0.5956401720368059,-1.4012799271286482,1.5220428443584288,2.039846957434821,-1.5462941638076633,-0.8372363048895337,-0.3610289189827878,-0.6732731268190519,-0.2430206967709932,3.165569985537096,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,4.152273992686999,-0.883823953706156,1.416220963755945,1.0,1.0,0.8344803476991605
-0.9627676198547902,0.8510170597574367,-0.8682877395555583,1.087325035009761,-1.5677392055783508,0.840506759582114,0.9035739086807952,-2.466281069109382,-0.9601755516517416,1.1330622587423669,-0.6539148323976611,1.4861740692742438,0.909081332508532,1.5640505336021715,-0.5923968567144685,-0.4205510448359028,1.1675473148465876,-0.9111480779170728,-0.803196978366994,0.9451263736151796,-1.080117383510614,-0.649160781546003,-0.6252818913170465,-0.062232303600761,-0.5956401720368059,0.7136332867117366,-0.6570117284848969,-0.4902328561244293,0.6467074786970389,-0.8372363048895337,-0.3610289189827878,1.4852813221947572,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,1.9859318300598483,-0.5299732735734691,-0.2408318915758459,1.1314470441841735,-0.7061045031757688,1.0,1.0,0.8711037751958043
-1.9196064964081057,-0.9565440085672704,1.495835264717208,0.1173504253636165,1.1783999988949856,0.840506759582114,-1.4099586685840844,-1.0466263514174745,-0.9601755516517416,-0.6791522079990153,-0.9316576679093022,-0.6132629717367211,-0.6767522203258074,1.5640505336021715,-0.5923968567144685,-0.4205510448359028,-0.6665507684610437,-0.9111480779170728,-1.3024082593846351,0.177120457113751,1.7485068535048052,-0.968534000274518,-1.1784158720975106,-0.6747139520622047,-1.1516060317764978,-1.4012799271286482,1.5220428443584288,-0.4902328561244293,0.6467074786970389,-0.8372363048895337,-0.3610289189827878,-0.6732731268190519,4.114875865664784,-0.3158988758955938,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,4.152273992686999,-0.883823953706156,1.416220963755945,1.0,1.0,0.5687224073565438
1.3761718561644252,0.3660616511825152,-0.9927152660962302,1.087325035009761,1.1783999988949856,0.840506759582114,0.7559016165149519,0.3730283662744333,-0.0798759557699888,0.2269550253716758,-0.392509810739646,0.4235381200512497,0.1161645560913622,1.5640505336021715,-0.3176244435606292,-0.4205510448359028,1.1675473148465876,-0.9111480779170728,-0.803196978366994,0.9451263736151796,0.3341947349970955,-1.1282206096387752,-1.1784158720975106,-0.6747139520622047,-1.1516060317764978,-1.4012799271286482,1.5220428443584288,2.039846957434821,-1.5462941638076633,-0.8372363048895337,-0.3610289189827878,-0.6732731268190519,4.114875865664784,-0.3158988758955938,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,1.8868876033262307,-0.2408318915758459,-0.883823953706156,1.416220963755945,1.0,1.0,0.3384128776922822
-1.7069756349518133,1.2845378037865331,0.127132472769817,0.1173504253636165,0.2630202640705401,-1.1897584268057322,-1.4591827659726988,-1.0466263514174745,-0.9601755516517416,-1.5852594413697063,-1.0774571459701412,0.4245317684141352,-0.6767522203258074,-0.639365531046427,-0.5923968567144685,-0.4205510448359028,-1.5835998101148594,-0.9111480779170728,-1.3024082593846351,2.481138206618037,-1.080117383510614,-0.968534000274518,-1.1784158720975106,-0.3684731278314829,-1.1516060317764978,0.7136332867117366,-0.6570117284848969,-0.4902328561244293,0.6467074786970389,1.1944059211956193,-0.3610289189827878,-0.6732731268190519,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,2.151199566397336,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,-0.2408318915758459,-0.883823953706156,1.416220963755945,1.0,1.0,0.6798335522521233
-1.281713912039229,-0.297690448432655,-0.7438602130148864,0.1173504253636165,-1.5677392055783508,0.840506759582114,1.2481425904010963,0.3730283662744333,-0.9601755516517416,-1.5852594413697063,-0.5366548266380926,-0.6914772928724237,0.909081332508532,-0.639365531046427,-0.5923968567144685,-0.4205510448359028,0.250498273192772,0.2833930205169583,-0.6783941581125837,1.7131322901166084,0.3341947349970955,-0.8088473909102605,-0.6252818913170465,-0.6747139520622047,-0.5956401720368059,0.7136332867117366,-0.6570117284848969,-0.4902328561244293,0.6467074786970389,-0.8372363048895337,-0.3610289189827878,1.4852813221947572,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,2.151199566397336,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,-0.5035419569109094,-0.5299732735734691,-0.2408318915758459,1.1314470441841735,-0.7061045031757688,1.0,1.0,0.3436873183763396
-1.1753984813110825,-1.145137778568629,-0.8682877395555583,0.1173504253636165,-1.5677392055783508,0.840506759582114,-0.4254767208117951,0.3730283662744333,-0.9601755516517416,-1.5852594413697063,-0.947995481762928,0.1531238155802633,1.3055397207171169,1.5640505336021715,-0.3176244435606292,-0.4205510448359028,-0.6665507684610437,0.2833930205169583,-0.6783941581125837,-0.5908854593876777,0.3341947349970955,-0.649160781546003,-0.6252818913170465,-0.3684731278314829,-0.5956401720368059,0.7136332867117366,-0.6570117284848969,2.039846957434821,-1.5462941638076633,1.1944059211956193,-0.3610289189827878,-0.6732731268190519,-0.2430206967709932,-0.3158988758955938,-0.1708299721285229,-0.4648569177962059,-0.2840679255258571,-0.3354297900587921,-0.2494974869290986,1.9859318300598483,-0.5299732735734691,-0.2408318915758459,1.1314470441841735,-0.7061045031757688,1.0,1.0,0.8654145051043967
